HomeTeam,AwayTeam,FTHG,FTAG,FTR
Liverpool,Bournemouth,4,2,H
Aston Villa,Newcastle,0,0,D
Brighton,Fulham,1,1,D
Sunderland,West Ham,3,0,H
Tottenham,Burnley,3,0,H
Wolves,Man City,0,4,A
Chelsea,Crystal Palace,0,0,D
Nott'm Forest,Brentford,3,1,H
Man United,Arsenal,0,1,A
Leeds,Everton,1,0,H
West Ham,Chelsea,1,5,A
Man City,Tottenham,0,2,A
Bournemouth,Wolves,1,0,H
Brentford,Aston Villa,1,0,H
Burnley,Sunderland,2,0,H
Arsenal,Leeds,5,0,H
Crystal Palace,Nott'm Forest,1,1,D
Everton,Brighton,2,0,H
Fulham,Man United,1,1,D
Newcastle,Liverpool,2,3,A
Chelsea,Fulham,2,0,H
Man United,Burnley,3,2,H
Sunderland,Brentford,2,1,H
Tottenham,Bournemouth,0,1,A
Wolves,Everton,2,3,A
Leeds,Newcastle,0,0,D
Brighton,Man City,2,1,H
Nott'm Forest,West Ham,0,3,A
Liverpool,Arsenal,1,0,H
Aston Villa,Crystal Palace,0,3,A
Arsenal,Nott'm Forest,3,0,H
Bournemouth,Brighton,2,1,H
Crystal Palace,Sunderland,0,0,D
Everton,Aston Villa,0,0,D
Fulham,Leeds,1,0,H
Newcastle,Wolves,1,0,H
West Ham,Tottenham,0,3,A
Brentford,Chelsea,2,2,D
Burnley,Liverpool,0,1,A
Man City,Man United,3,0,H
Liverpool,Everton,2,1,H
Brighton,Tottenham,2,2,D
Burnley,Nott'm Forest,1,1,D
West Ham,Crystal Palace,1,2,A
Wolves,Leeds,1,3,A
Man United,Chelsea,2,1,H
Fulham,Brentford,3,1,H
Bournemouth,Newcastle,0,0,D
Sunderland,Aston Villa,1,1,D
Arsenal,Man City,1,1,D
Brentford,Man United,3,1,H
Chelsea,Brighton,1,3,A
Crystal Palace,Liverpool,2,1,H
Leeds,Bournemouth,2,2,D
Man City,Burnley,5,1,H
Nott'm Forest,Sunderland,0,1,A
Tottenham,Wolves,1,1,D
Aston Villa,Fulham,3,1,H
Newcastle,Arsenal,1,2,A
Everton,West Ham,1,1,D
Bournemouth,Fulham,3,1,H
Leeds,Tottenham,1,2,A
Arsenal,West Ham,2,0,H
Man United,Sunderland,2,0,H
Chelsea,Liverpool,2,1,H
Aston Villa,Burnley,2,1,H
Everton,Crystal Palace,2,1,H
Newcastle,Nott'm Forest,2,0,H
Wolves,Brighton,1,1,D
Brentford,Man City,0,1,A
Nott'm Forest,Chelsea,0,3,A
Brighton,Newcastle,2,1,H
Burnley,Leeds,2,0,H
Crystal Palace,Bournemouth,3,3,D
Man City,Everton,2,0,H
Sunderland,Wolves,2,0,H
Fulham,Arsenal,0,1,A
Tottenham,Aston Villa,1,2,A
Liverpool,Man United,1,2,A
West Ham,Brentford,0,2,A
Leeds,West Ham,2,1,H
Chelsea,Sunderland,1,2,A
Newcastle,Fulham,2,1,H
Man United,Brighton,4,2,H
Brentford,Liverpool,3,2,H
Arsenal,Crystal Palace,1,0,H
Aston Villa,Man City,1,0,H
Bournemouth,Nott'm Forest,2,0,H
Wolves,Burnley,2,3,A
Everton,Tottenham,0,3,A
Brighton,Leeds,3,0,H
Burnley,Arsenal,0,2,A
Crystal Palace,Brentford,2,0,H
Fulham,Wolves,3,0,H
Nott'm Forest,Man United,2,2,D
Tottenham,Chelsea,0,1,A
Liverpool,Aston Villa,2,0,H
West Ham,Newcastle,3,1,H
Man City,Bournemouth,3,1,H
Sunderland,Everton,1,1,D
Tottenham,Man United,2,2,D
Everton,Fulham,2,0,H
West Ham,Burnley,3,2,H
Sunderland,Arsenal,2,2,D
Chelsea,Wolves,3,0,H
Aston Villa,Bournemouth,4,0,H
Brentford,Newcastle,3,1,H
Crystal Palace,Brighton,0,0,D
Nott'm Forest,Leeds,3,1,H
Man City,Liverpool,3,0,H
Burnley,Chelsea,0,2,A
Bournemouth,West Ham,2,2,D
Brighton,Brentford,2,1,H
Fulham,Sunderland,1,0,H
Liverpool,Nott'm Forest,0,3,A
Wolves,Crystal Palace,0,2,A
Newcastle,Man City,2,1,H
Leeds,Aston Villa,1,2,A
Arsenal,Tottenham,4,1,H
Man United,Everton,0,1,A
Brentford,Burnley,3,1,H
Man City,Leeds,3,2,H
Sunderland,Bournemouth,3,2,H
Everton,Newcastle,1,4,A
Tottenham,Fulham,1,2,A
Crystal Palace,Man United,1,2,A
Aston Villa,Wolves,1,0,H
Nott'm Forest,Brighton,0,2,A
West Ham,Liverpool,0,2,A
Chelsea,Arsenal,1,1,D
Bournemouth,Everton,0,1,A
Fulham,Man City,4,5,A
Newcastle,Tottenham,2,2,D
Arsenal,Brentford,2,0,H
Brighton,Aston Villa,3,4,A
Burnley,Crystal Palace,0,1,A
Wolves,Nott'm Forest,0,1,A
Leeds,Chelsea,3,1,H
Liverpool,Sunderland,1,1,D
Man United,West Ham,1,1,D
Aston Villa,Arsenal,2,1,H
Bournemouth,Chelsea,0,0,D
Everton,Nott'm Forest,3,0,H
Man City,Sunderland,3,0,H
Newcastle,Burnley,2,1,H
Tottenham,Brentford,2,0,H
Leeds,Liverpool,3,3,D
Brighton,West Ham,1,1,D
Fulham,Crystal Palace,1,2,A
Wolves,Man United,1,4,A
Chelsea,Everton,2,0,H
Liverpool,Brighton,2,0,H
Burnley,Fulham,2,3,A
Arsenal,Wolves,2,1,H
Crystal Palace,Man City,0,3,A
Nott'm Forest,Tottenham,3,0,H
Sunderland,Newcastle,1,0,H
West Ham,Aston Villa,2,3,A
Brentford,Leeds,1,1,D
Man United,Bournemouth,4,4,D
Newcastle,Chelsea,2,2,D
Bournemouth,Burnley,1,1,D
Brighton,Sunderland,0,0,D
Man City,West Ham,3,0,H
Wolves,Brentford,0,2,A
Tottenham,Liverpool,1,2,A
Everton,Arsenal,0,1,A
Leeds,Crystal Palace,4,1,H
Aston Villa,Man United,2,1,H
Fulham,Nott'm Forest,1,0,H
Man United,Newcastle,1,0,H
Nott'm Forest,Man City,1,2,A
Arsenal,Brighton,2,1,H
Brentford,Bournemouth,4,1,H
Burnley,Everton,0,0,D
Liverpool,Wolves,2,1,H
West Ham,Fulham,0,1,A
Chelsea,Aston Villa,1,2,A
Sunderland,Leeds,1,1,D
Crystal Palace,Tottenham,0,1,A
Burnley,Newcastle,1,3,A
Chelsea,Bournemouth,2,2,D
Nott'm Forest,Everton,0,2,A
West Ham,Brighton,2,2,D
Arsenal,Aston Villa,4,1,H
Man United,Wolves,1,1,D
Crystal Palace,Fulham,1,1,D
Liverpool,Leeds,0,0,D
Brentford,Tottenham,0,0,D
Sunderland,Man City,0,0,D
Aston Villa,Nott'm Forest,3,1,H
Brighton,Burnley,2,0,H
Wolves,West Ham,3,0,H
Bournemouth,Arsenal,2,3,A
Leeds,Man United,1,1,D
Everton,Brentford,2,4,A
Newcastle,Crystal Palace,2,0,H
Tottenham,Sunderland,1,1,D
Fulham,Liverpool,2,2,D
Man City,Chelsea,1,1,D
West Ham,Nott'm Forest,1,2,A
Bournemouth,Tottenham,3,2,H
Brentford,Sunderland,3,0,H
Crystal Palace,Aston Villa,0,0,D
Everton,Wolves,1,1,D
Fulham,Chelsea,2,1,H
Man City,Brighton,1,1,D
Burnley,Man United,2,2,D
Newcastle,Leeds,4,3,H
Arsenal,Liverpool,0,0,D
Man United,Man City,2,0,H
Chelsea,Brentford,2,0,H
Leeds,Fulham,1,0,H
Liverpool,Burnley,1,1,D
Sunderland,Crystal Palace,2,1,H
Tottenham,West Ham,1,2,A
Nott'm Forest,Arsenal,0,0,D
Wolves,Newcastle,0,0,D
Aston Villa,Everton,0,1,A
Brighton,Bournemouth,1,1,D
West Ham,Sunderland,3,1,H
Burnley,Tottenham,2,2,D
Fulham,Brighton,2,1,H
Man City,Wolves,2,0,H
Bournemouth,Liverpool,3,2,H
Brentford,Nott'm Forest,0,2,A
Crystal Palace,Chelsea,1,3,A
Newcastle,Aston Villa,0,2,A
Arsenal,Man United,2,3,A
Everton,Leeds,1,1,D
Brighton,Everton,1,1,D
Leeds,Arsenal,0,4,A
Wolves,Bournemouth,0,2,A
Chelsea,West Ham,3,2,H
Liverpool,Newcastle,4,1,H
Aston Villa,Brentford,0,1,A
Man United,Fulham,3,2,H
Nott'm Forest,Crystal Palace,1,1,D
Tottenham,Man City,2,2,D
Sunderland,Burnley,3,0,H
Leeds,Nott'm Forest,3,1,H
Man United,Tottenham,2,0,H
Arsenal,Sunderland,3,0,H
Bournemouth,Aston Villa,1,1,D
Burnley,West Ham,0,2,A
Fulham,Everton,1,2,A
Wolves,Chelsea,1,3,A
Newcastle,Brentford,2,3,A
Brighton,Crystal Palace,0,1,A
Liverpool,Man City,1,2,A
Chelsea,Leeds,2,2,D
Everton,Bournemouth,1,2,A
Tottenham,Newcastle,1,2,A
West Ham,Man United,1,1,D
Aston Villa,Brighton,1,0,H
Crystal Palace,Burnley,2,3,A
Man City,Fulham,3,0,H
Nott'm Forest,Wolves,0,0,D
Sunderland,Liverpool,0,1,A
Brentford,Arsenal,1,1,D
Wolves,Arsenal,2,2,D
Aston Villa,Leeds,1,1,D
Brentford,Brighton,0,2,A
Chelsea,Burnley,1,1,D
West Ham,Bournemouth,0,0,D
Man City,Newcastle,2,1,H
Crystal Palace,Wolves,1,0,H
Nott'm Forest,Liverpool,0,1,A
Sunderland,Fulham,1,3,A
Tottenham,Arsenal,1,4,A
Everton,Man United,0,1,A
Wolves,Aston Villa,2,0,H
Bournemouth,Sunderland,1,1,D
Burnley,Brentford,3,4,A
Liverpool,West Ham,5,2,H
Newcastle,Everton,2,3,A
Leeds,Man City,0,1,A
Brighton,Nott'm Forest,2,1,H
Fulham,Tottenham,2,1,H
Man United,Crystal Palace,2,1,H
Arsenal,Chelsea,2,1,H
Bournemouth,Brentford,0,0,D
Everton,Burnley,2,0,H
Leeds,Sunderland,0,1,A
Wolves,Liverpool,2,1,H
Aston Villa,Chelsea,1,4,A
Brighton,Arsenal,0,1,A
Fulham,West Ham,0,1,A
Man City,Nott'm Forest,2,2,D
Newcastle,Man United,2,1,H
Tottenham,Crystal Palace,1,3,A
Burnley,Bournemouth,0,0,D
Sunderland,Brighton,0,1,A
Arsenal,Everton,2,0,H
Chelsea,Newcastle,0,1,A
West Ham,Man City,1,1,D
Crystal Palace,Leeds,0,0,D
Man United,Aston Villa,3,1,H
Nott'm Forest,Fulham,0,0,D
Liverpool,Tottenham,1,1,D
Brentford,Wolves,2,2,D
Bournemouth,Man United,2,2,D
Brighton,Liverpool,2,1,H
Fulham,Burnley,3,1,H
Everton,Chelsea,3,0,H
Leeds,Brentford,0,0,D
Newcastle,Sunderland,1,2,A
Aston Villa,West Ham,2,0,H
Tottenham,Nott'm Forest,0,3,A
West Ham,Wolves,4,0,H
Arsenal,Bournemouth,1,2,A
Brentford,Everton,2,2,D
Burnley,Brighton,0,2,A
Liverpool,Fulham,2,0,H
Crystal Palace,Newcastle,2,1,H
Nott'm Forest,Aston Villa,1,1,D
Sunderland,Tottenham,1,0,H
Chelsea,Man City,0,3,A
Man United,Leeds,1,2,A
Brentford,Fulham,0,0,D
Leeds,Wolves,3,0,H
Newcastle,Bournemouth,1,2,A
Tottenham,Brighton,2,2,D
Chelsea,Man United,0,1,A
Aston Villa,Sunderland,4,3,H
Everton,Liverpool,1,2,A
Nott'm Forest,Burnley,4,1,H
Man City,Arsenal,2,1,H
Crystal Palace,West Ham,0,0,D
Brighton,Chelsea,3,0,H
Bournemouth,Leeds,2,2,D
Burnley,Man City,0,1,A
Sunderland,Nott'm Forest,0,5,A
Fulham,Aston Villa,1,0,H
Liverpool,Crystal Palace,3,1,H
West Ham,Everton,2,1,H
Wolves,Tottenham,0,1,A
Arsenal,Newcastle,1,0,H
Man United,Brentford,2,1,H
Leeds,Burnley,3,1,H
Brentford,West Ham,3,0,H
Newcastle,Brighton,3,1,H
Wolves,Sunderland,1,1,D
Arsenal,Fulham,3,0,H
Bournemouth,Crystal Palace,3,0,H
Man United,Liverpool,3,2,H
Aston Villa,Tottenham,1,2,A
Chelsea,Nott'm Forest,1,3,A
Everton,Man City,3,3,D
Liverpool,Chelsea,1,1,D
Brighton,Wolves,3,0,H
Fulham,Bournemouth,0,1,A
Sunderland,Man United,0,0,D
Man City,Brentford,3,0,H
Burnley,Aston Villa,2,2,D
Crystal Palace,Everton,2,2,D
Nott'm Forest,Newcastle,1,1,D
West Ham,Arsenal,0,1,A
Tottenham,Leeds,1,1,D
Man City,Crystal Palace,3,0,H
Aston Villa,Liverpool,4,2,H
Man United,Nott'm Forest,3,2,H
Brentford,Crystal Palace,2,2,D
Everton,Sunderland,1,3,A
Leeds,Brighton,1,0,H
Wolves,Fulham,1,1,D
Newcastle,West Ham,3,1,H
Arsenal,Burnley,1,0,H
Bournemouth,Man City,1,1,D
Chelsea,Tottenham,2,1,H
Brighton,Man United,0,3,A
Burnley,Wolves,1,1,D
Crystal Palace,Arsenal,1,2,A
Fulham,Newcastle,2,0,H
Liverpool,Brentford,1,1,D
Man City,Aston Villa,1,2,A
Nott'm Forest,Bournemouth,1,1,D
Sunderland,Chelsea,2,1,H
Tottenham,Everton,1,0,H
West Ham,Leeds,3,0,H
Genoa,Lecce,0,0,D
Sassuolo,Napoli,0,2,A
Milan,Cremonese,1,2,A
Roma,Bologna,1,0,H
Cagliari,Fiorentina,1,1,D
Como,Lazio,2,0,H
Atalanta,Pisa,1,1,D
Juventus,Parma,2,0,H
Udinese,Verona,1,1,D
Inter,Torino,5,0,H
Cremonese,Sassuolo,3,2,H
Lecce,Milan,0,2,A
Bologna,Como,1,0,H
Parma,Atalanta,1,1,D
Napoli,Cagliari,1,0,H
Pisa,Roma,0,1,A
Genoa,Juventus,0,1,A
Torino,Fiorentina,0,0,D
Inter,Udinese,1,2,A
Lazio,Verona,4,0,H
Cagliari,Parma,2,0,H
Juventus,Inter,4,3,H
Fiorentina,Napoli,1,3,A
Roma,Torino,0,1,A
Atalanta,Lecce,4,1,H
Pisa,Udinese,0,1,A
Sassuolo,Lazio,1,0,H
Milan,Bologna,1,0,H
Verona,Cremonese,0,0,D
Como,Genoa,1,1,D
Lecce,Cagliari,1,2,A
Bologna,Genoa,2,1,H
Verona,Juventus,1,1,D
Udinese,Milan,0,3,A
Lazio,Roma,0,1,A
Cremonese,Parma,0,0,D
Torino,Atalanta,0,3,A
Fiorentina,Como,1,2,A
Inter,Sassuolo,2,1,H
Napoli,Pisa,3,2,H
Como,Cremonese,1,1,D
Juventus,Atalanta,1,1,D
Cagliari,Inter,0,2,A
Sassuolo,Udinese,3,1,H
Pisa,Fiorentina,0,0,D
Roma,Verona,2,0,H
Lecce,Bologna,2,2,D
Milan,Napoli,2,1,H
Parma,Torino,2,1,H
Genoa,Lazio,0,3,A
Verona,Sassuolo,0,1,A
Lazio,Torino,3,3,D
Parma,Lecce,0,1,A
Inter,Cremonese,4,1,H
Atalanta,Como,1,1,D
Udinese,Cagliari,1,1,D
Bologna,Pisa,4,0,H
Fiorentina,Roma,1,2,A
Napoli,Genoa,2,1,H
Juventus,Milan,0,0,D
Lecce,Sassuolo,0,0,D
Pisa,Verona,0,0,D
Torino,Napoli,1,0,H
Roma,Inter,0,1,A
Como,Juventus,2,0,H
Cagliari,Bologna,0,2,A
Genoa,Parma,0,0,D
Atalanta,Lazio,0,0,D
Milan,Fiorentina,2,1,H
Cremonese,Udinese,1,1,D
Milan,Pisa,2,2,D
Parma,Como,0,0,D
Udinese,Lecce,3,2,H
Napoli,Inter,3,1,H
Cremonese,Atalanta,1,1,D
Torino,Genoa,2,1,H
Sassuolo,Roma,0,1,A
Verona,Cagliari,2,2,D
Fiorentina,Bologna,2,2,D
Lazio,Juventus,1,0,H
Lecce,Napoli,0,1,A
Atalanta,Milan,1,1,D
Como,Verona,3,1,H
Juventus,Udinese,3,1,H
Roma,Parma,2,1,H
Bologna,Torino,0,0,D
Genoa,Cremonese,0,2,A
Inter,Fiorentina,3,0,H
Cagliari,Sassuolo,1,2,A
Pisa,Lazio,0,0,D
Udinese,Atalanta,1,0,H
Napoli,Como,0,0,D
Cremonese,Juventus,1,2,A
Verona,Inter,1,2,A
Fiorentina,Lecce,0,1,A
Torino,Pisa,2,2,D
Parma,Bologna,1,3,A
Milan,Roma,1,0,H
Sassuolo,Genoa,1,2,A
Lazio,Cagliari,2,0,H
Pisa,Cremonese,1,0,H
Como,Cagliari,0,0,D
Lecce,Verona,0,0,D
Juventus,Torino,0,0,D
Parma,Milan,2,2,D
Atalanta,Sassuolo,0,3,A
Bologna,Napoli,2,0,H
Genoa,Fiorentina,2,2,D
Roma,Udinese,2,0,H
Inter,Lazio,2,0,H
Cagliari,Genoa,3,3,D
Udinese,Bologna,0,3,A
Fiorentina,Juventus,1,1,D
Napoli,Atalanta,3,1,H
Verona,Parma,1,2,A
Cremonese,Roma,1,3,A
Lazio,Lecce,2,0,H
Inter,Milan,0,1,A
Torino,Como,1,5,A
Sassuolo,Pisa,2,2,D
Como,Sassuolo,2,0,H
Genoa,Verona,2,1,H
Parma,Udinese,0,2,A
Juventus,Cagliari,2,1,H
Milan,Lazio,1,0,H
Lecce,Torino,2,1,H
Pisa,Inter,0,2,A
Atalanta,Fiorentina,2,0,H
Roma,Napoli,0,1,A
Bologna,Cremonese,1,3,A
Sassuolo,Fiorentina,3,1,H
Inter,Como,4,0,H
Verona,Atalanta,3,1,H
Cremonese,Lecce,2,0,H
Cagliari,Roma,1,0,H
Lazio,Bologna,1,1,D
Napoli,Juventus,2,1,H
Pisa,Parma,0,1,A
Udinese,Genoa,1,2,A
Torino,Milan,2,3,A
Lecce,Pisa,1,0,H
Torino,Cremonese,1,0,H
Parma,Lazio,0,1,A
Atalanta,Cagliari,2,1,H
Milan,Sassuolo,2,2,D
Fiorentina,Verona,1,2,A
Udinese,Napoli,1,0,H
Genoa,Inter,1,2,A
Bologna,Juventus,0,1,A
Roma,Como,1,0,H
Lazio,Cremonese,0,0,D
Juventus,Roma,2,1,H
Cagliari,Pisa,2,2,D
Sassuolo,Torino,0,1,A
Fiorentina,Udinese,5,1,H
Genoa,Atalanta,0,1,A
Parma,Fiorentina,1,0,H
Lecce,Como,0,3,A
Torino,Cagliari,1,2,A
Udinese,Lazio,1,1,D
Pisa,Juventus,0,2,A
Milan,Verona,3,0,H
Cremonese,Napoli,0,2,A
Bologna,Sassuolo,1,1,D
Atalanta,Inter,0,1,A
Roma,Genoa,3,1,H
Cagliari,Milan,0,1,A
Como,Udinese,1,0,H
Genoa,Pisa,1,1,D
Sassuolo,Parma,1,1,D
Juventus,Lecce,1,1,D
Atalanta,Roma,1,0,H
Lazio,Napoli,0,2,A
Fiorentina,Cremonese,1,0,H
Verona,Torino,0,3,A
Inter,Bologna,3,1,H
Pisa,Como,0,3,A
Lecce,Roma,0,2,A
Sassuolo,Juventus,0,3,A
Bologna,Atalanta,0,2,A
Napoli,Verona,2,2,D
Lazio,Fiorentina,2,2,D
Parma,Inter,0,2,A
Torino,Udinese,1,2,A
Cremonese,Cagliari,2,2,D
Milan,Genoa,1,1,D
Como,Bologna,1,1,D
Udinese,Pisa,2,2,D
Roma,Sassuolo,2,0,H
Atalanta,Torino,2,0,H
Lecce,Parma,1,2,A
Fiorentina,Milan,1,1,D
Verona,Lazio,0,1,A
Inter,Napoli,2,2,D
Genoa,Cagliari,3,0,H
Juventus,Cremonese,5,0,H
Napoli,Parma,0,0,D
Inter,Lecce,1,0,H
Verona,Bologna,2,3,A
Como,Milan,1,3,A
Pisa,Atalanta,1,1,D
Udinese,Inter,0,1,A
Napoli,Sassuolo,1,0,H
Cagliari,Juventus,1,0,H
Parma,Genoa,0,0,D
Bologna,Fiorentina,1,2,A
Torino,Roma,0,2,A
Milan,Lecce,1,0,H
Cremonese,Verona,0,0,D
Lazio,Como,0,3,A
Inter,Pisa,6,2,H
Como,Torino,6,0,H
Fiorentina,Cagliari,1,2,A
Lecce,Lazio,0,0,D
Sassuolo,Cremonese,1,0,H
Atalanta,Parma,4,0,H
Genoa,Bologna,3,2,H
Juventus,Napoli,3,0,H
Roma,Milan,1,1,D
Verona,Udinese,1,3,A
Lazio,Genoa,3,2,H
Pisa,Sassuolo,1,3,A
Napoli,Fiorentina,2,1,H
Cagliari,Verona,4,0,H
Torino,Lecce,1,0,H
Como,Atalanta,0,0,D
Cremonese,Inter,0,2,A
Parma,Juventus,1,4,A
Udinese,Roma,1,0,H
Bologna,Milan,0,3,A
Verona,Pisa,0,0,D
Genoa,Napoli,2,3,A
Fiorentina,Torino,2,2,D
Bologna,Parma,0,1,A
Lecce,Udinese,2,1,H
Sassuolo,Inter,0,5,A
Juventus,Lazio,2,2,D
Atalanta,Cremonese,2,1,H
Roma,Cagliari,2,0,H
Pisa,Milan,1,2,A
Como,Fiorentina,1,2,A
Lazio,Atalanta,0,2,A
Inter,Juventus,3,2,H
Udinese,Sassuolo,1,2,A
Cremonese,Genoa,0,0,D
Parma,Verona,2,1,H
Torino,Bologna,1,2,A
Napoli,Roma,2,2,D
Cagliari,Lecce,0,2,A
Milan,Como,1,1,D
Sassuolo,Verona,3,0,H
Juventus,Como,0,2,A
Lecce,Inter,0,2,A
Cagliari,Lazio,0,0,D
Genoa,Torino,3,0,H
Atalanta,Napoli,2,1,H
Milan,Parma,0,1,A
Roma,Cremonese,3,0,H
Fiorentina,Pisa,1,0,H
Bologna,Udinese,1,0,H
Parma,Cagliari,1,1,D
Como,Lecce,3,1,H
Verona,Napoli,1,2,A
Inter,Genoa,2,0,H
Cremonese,Milan,0,2,A
Sassuolo,Atalanta,2,1,H
Torino,Lazio,2,0,H
Roma,Juventus,3,3,D
Pisa,Bologna,0,1,A
Udinese,Fiorentina,3,0,H
Napoli,Torino,2,1,H
Cagliari,Como,1,2,A
Atalanta,Udinese,2,2,D
Juventus,Pisa,4,0,H
Lecce,Cremonese,2,1,H
Bologna,Verona,1,2,A
Fiorentina,Parma,0,0,D
Genoa,Roma,2,1,H
Milan,Inter,1,0,H
Lazio,Sassuolo,2,1,H
Torino,Parma,4,1,H
Inter,Atalanta,1,1,D
Napoli,Lecce,2,1,H
Udinese,Juventus,0,1,A
Verona,Genoa,0,2,A
Pisa,Cagliari,3,1,H
Sassuolo,Bologna,0,1,A
Como,Roma,2,1,H
Lazio,Milan,1,0,H
Cremonese,Fiorentina,1,4,A
Cagliari,Napoli,0,1,A
Genoa,Udinese,0,2,A
Parma,Cremonese,0,2,A
Milan,Torino,3,2,H
Juventus,Sassuolo,1,1,D
Como,Pisa,5,0,H
Atalanta,Verona,1,0,H
Bologna,Lazio,0,2,A
Roma,Lecce,1,0,H
Fiorentina,Inter,1,1,D
Sassuolo,Cagliari,2,1,H
Verona,Fiorentina,0,1,A
Lazio,Parma,1,1,D
Cremonese,Bologna,1,2,A
Pisa,Torino,0,1,A
Inter,Roma,5,2,H
Udinese,Como,0,0,D
Lecce,Atalanta,0,3,A
Juventus,Genoa,2,0,H
Napoli,Milan,1,0,H
Roma,Pisa,3,0,H
Cagliari,Cremonese,1,0,H
Torino,Verona,2,1,H
Milan,Udinese,0,3,A
Atalanta,Juventus,0,1,A
Genoa,Sassuolo,2,1,H
Parma,Napoli,1,1,D
Bologna,Lecce,2,0,H
Como,Inter,3,4,A
Fiorentina,Lazio,1,0,H
Sassuolo,Como,2,1,H
Inter,Cagliari,3,0,H
Udinese,Parma,0,1,A
Napoli,Lazio,0,2,A
Roma,Atalanta,1,1,D
Cremonese,Torino,0,0,D
Verona,Milan,0,1,A
Pisa,Genoa,1,2,A
Juventus,Bologna,2,0,H
Lecce,Fiorentina,1,1,D
Napoli,Cremonese,4,0,H
Parma,Pisa,1,0,H
Bologna,Roma,0,2,A
Verona,Lecce,0,0,D
Fiorentina,Sassuolo,0,0,D
Genoa,Como,0,2,A
Torino,Inter,2,2,D
Milan,Juventus,0,0,D
Cagliari,Atalanta,3,2,H
Lazio,Udinese,3,3,D
Pisa,Lecce,1,2,A
Udinese,Torino,2,0,H
Como,Napoli,0,0,D
Atalanta,Genoa,0,0,D
Bologna,Cagliari,0,0,D
Sassuolo,Milan,2,0,H
Juventus,Verona,1,1,D
Inter,Parma,2,0,H
Cremonese,Lazio,1,2,A
Roma,Fiorentina,4,0,H
Torino,Sassuolo,2,1,H
Cagliari,Udinese,0,2,A
Lazio,Inter,0,3,A
Lecce,Juventus,0,1,A
Verona,Como,0,1,A
Cremonese,Pisa,3,0,H
Fiorentina,Genoa,0,0,D
Parma,Roma,2,3,A
Milan,Atalanta,2,3,A
Napoli,Bologna,2,3,A
Como,Parma,1,0,H
Genoa,Milan,1,2,A
Juventus,Fiorentina,0,2,A
Pisa,Napoli,0,3,A
Roma,Lazio,2,0,H
Inter,Verona,1,1,D
Atalanta,Bologna,0,1,A
Cagliari,Torino,2,1,H
Sassuolo,Lecce,2,3,A
Udinese,Cremonese,0,1,A
Fiorentina,Atalanta,1,1,D
Bologna,Inter,3,3,D
Lazio,Pisa,2,1,H
Parma,Sassuolo,1,0,H
Napoli,Udinese,1,0,H
Cremonese,Como,1,4,A
Lecce,Genoa,1,0,H
Milan,Cagliari,1,2,A
Torino,Juventus,2,2,D
Verona,Roma,0,2,A
Birmingham,Ipswich,1,1,D
Charlton,Watford,1,0,H
Coventry,Hull,0,0,D
Southampton,Wrexham,2,1,H
Middlesbrough,Swansea,1,0,H
Norwich,Millwall,1,2,A
Oxford,Portsmouth,0,1,A
QPR,Preston,1,1,D
Stoke,Derby,3,1,H
West Brom,Blackburn,1,0,H
Sheffield United,Bristol City,1,4,A
Leicester,Sheffield Weds,2,1,H
Derby,Coventry,3,5,A
Portsmouth,Norwich,1,2,A
Wrexham,West Brom,2,3,A
Blackburn,Birmingham,1,2,A
Bristol City,Charlton,0,0,D
Millwall,Middlesbrough,0,3,A
Preston,Leicester,2,1,H
Sheffield Weds,Stoke,0,3,A
Swansea,Sheffield United,1,0,H
Watford,QPR,2,1,H
Ipswich,Southampton,1,1,D
Hull,Oxford,3,2,H
Derby,Bristol City,1,1,D
Charlton,Leicester,0,1,A
Hull,Blackburn,0,3,A
